======================================================================
CIDeconvolve - BIAFLOWS Workflow
======================================================================
  Input dir    : /data/in
  Output dir   : /data/out
  Method       : sdeconv_rl
  Iterations   : 40
  Tiling       : custom
  Tile limits  : max_xy=512, max_z=64
  Device       : auto
  Benchmark    : True
  Projection   : none
  Save PSF     : False
  Sample medium: auto -> vectashield (RI 1.45)
  Bench iters  : [20, 40, 60, 80, 100]
  Bench methods: all (14 methods)
  Bench crop   : True
  Bench 1 image: True
Warning: local workflow set is_2d=False; proceeding regardless.

Found 1 input image(s).

============================================================
Processing: DividingCellcrop.ome.tiff
============================================================
  Channels: 3
    Ch0: shape=(25, 271, 303), dtype=float32
    Ch1: shape=(25, 271, 303), dtype=float32
    Ch2: shape=(25, 271, 303), dtype=float32
  Benchmark crop: (25, 271, 303) -> (25, 271, 303)
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:44: UserWarning: Unable to find function: camcor_interface_init in libcudaDecon
  @lib.function
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:51: UserWarning: Unable to find function: camcor_interface in libcudaDecon
  @lib.function

  Benchmarking 14 method(s) x 5 iteration count(s)

  -- sdeconv_rl, 20 iterations --
    cuda: 2.6s  RAM d546 MB  Alloc d392 MB  Sharp 1.36x  I-div 6.7179 -> DividingCellcrop_sdeconv_rl_cuda_20i.ome.tiff
2026-04-04 16:46:08,731 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_vpjoprb_/image.tif -psf file /tmp/dl2_vpjoprb_/psf.tif -algorithm RL 40 -out stack noshow result -path /tmp/dl2_vpjoprb_ -monitor console
2026-04-04 16:46:49,451 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:46:49,451 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:46:49,710 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:46:49,711 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:46:49,711 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:46:49,720 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_svq80luh/image.tif -psf file /tmp/dl2_svq80luh/psf.tif -algorithm RL 40 -out stack noshow result -path /tmp/dl2_svq80luh -monitor console
2026-04-04 16:47:30,399 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:47:30,400 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:47:30,800 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:47:30,801 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:47:30,801 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:47:30,810 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_juu2dwqt/image.tif -psf file /tmp/dl2_juu2dwqt/psf.tif -algorithm RL 40 -out stack noshow result -path /tmp/dl2_juu2dwqt -monitor console
2026-04-04 16:48:11,682 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rl_40i.ome.tiff
2026-04-04 16:48:11,745 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rl_40i.ome.png
2026-04-04 16:48:11,777 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:48:11,848 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:48:13,075 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:48:13,077 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:48:13,078 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:48:13,356 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:48:13,356 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:48:13,357 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:48:13,368 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_zhed6ajz/image.tif -psf file /tmp/dl2_zhed6ajz/psf.tif -algorithm RL 60 -out stack noshow result -path /tmp/dl2_zhed6ajz -monitor console
2026-04-04 16:49:13,811 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:49:13,812 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:49:14,055 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:49:14,055 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:49:14,056 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:49:14,064 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_y4yuib4t/image.tif -psf file /tmp/dl2_y4yuib4t/psf.tif -algorithm RL 60 -out stack noshow result -path /tmp/dl2_y4yuib4t -monitor console
2026-04-04 16:50:14,860 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:50:14,861 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:50:15,165 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:50:15,165 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:50:15,166 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:50:15,175 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_5o0mclq3/image.tif -psf file /tmp/dl2_5o0mclq3/psf.tif -algorithm RL 60 -out stack noshow result -path /tmp/dl2_5o0mclq3 -monitor console
2026-04-04 16:51:16,199 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rl_60i.ome.tiff
2026-04-04 16:51:16,263 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rl_60i.ome.png
2026-04-04 16:51:16,305 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:51:16,385 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:51:17,663 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:51:17,665 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:51:17,665 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:51:17,946 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:51:17,947 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:51:17,947 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:51:17,960 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_w_h2tbxq/image.tif -psf file /tmp/dl2_w_h2tbxq/psf.tif -algorithm RL 80 -out stack noshow result -path /tmp/dl2_w_h2tbxq -monitor console
2026-04-04 16:52:38,361 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:52:38,362 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:52:38,595 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:52:38,596 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:52:38,596 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:52:38,604 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_w88mgefr/image.tif -psf file /tmp/dl2_w88mgefr/psf.tif -algorithm RL 80 -out stack noshow result -path /tmp/dl2_w88mgefr -monitor console
2026-04-04 16:53:58,856 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:53:58,857 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:53:59,154 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:53:59,154 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:53:59,155 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:53:59,163 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_gm1e9q6o/image.tif -psf file /tmp/dl2_gm1e9q6o/psf.tif -algorithm RL 80 -out stack noshow result -path /tmp/dl2_gm1e9q6o -monitor console
2026-04-04 16:55:19,883 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rl_80i.ome.tiff
2026-04-04 16:55:19,945 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rl_80i.ome.png
2026-04-04 16:55:19,984 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 16:55:20,050 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 16:55:21,315 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 16:55:21,317 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 16:55:21,317 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:55:21,553 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 16:55:21,554 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:55:21,554 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:55:21,565 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_xr3yhesk/image.tif -psf file /tmp/dl2_xr3yhesk/psf.tif -algorithm RL 100 -out stack noshow result -path /tmp/dl2_xr3yhesk -monitor console
2026-04-04 16:57:01,086 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 16:57:01,087 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:57:01,308 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 16:57:01,309 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:57:01,309 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:57:01,317 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_5nn_zfxv/image.tif -psf file /tmp/dl2_5nn_zfxv/psf.tif -algorithm RL 100 -out stack noshow result -path /tmp/dl2_5nn_zfxv -monitor console
2026-04-04 16:58:40,815 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 16:58:40,816 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 16:58:41,076 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 16:58:41,077 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 16:58:41,078 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 16:58:41,085 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_smnfouks/image.tif -psf file /tmp/dl2_smnfouks/psf.tif -algorithm RL 100 -out stack noshow result -path /tmp/dl2_smnfouks -monitor console
2026-04-04 17:00:20,689 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rl_100i.ome.tiff
2026-04-04 17:00:20,758 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rl_100i.ome.png
2026-04-04 17:00:20,797 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:00:20,865 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:00:22,135 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:00:22,137 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:00:22,138 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:00:22,437 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:00:22,438 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:00:22,438 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:00:22,449 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_ohxttdzr/image.tif -psf file /tmp/dl2_ohxttdzr/psf.tif -algorithm RLTV 20 0.0001 -out stack noshow result -path /tmp/dl2_ohxttdzr -monitor console
2026-04-04 17:00:44,803 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:00:44,804 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:00:45,047 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:00:45,048 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:00:45,048 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:00:45,057 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_6w6vb365/image.tif -psf file /tmp/dl2_6w6vb365/psf.tif -algorithm RLTV 20 0.0001 -out stack noshow result -path /tmp/dl2_6w6vb365 -monitor console
2026-04-04 17:01:07,422 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:01:07,423 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:01:07,745 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:01:07,746 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:01:07,746 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:01:07,754 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_f0fguf5y/image.tif -psf file /tmp/dl2_f0fguf5y/psf.tif -algorithm RLTV 20 0.0001 -out stack noshow result -path /tmp/dl2_f0fguf5y -monitor console
2026-04-04 17:01:30,168 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rltv_20i.ome.tiff
2026-04-04 17:01:30,219 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rltv_20i.ome.png
2026-04-04 17:01:30,257 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:01:30,323 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:01:31,554 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:01:31,556 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:01:31,557 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:01:31,814 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:01:31,815 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:01:31,815 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:01:31,828 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_mw0jqu0h/image.tif -psf file /tmp/dl2_mw0jqu0h/psf.tif -algorithm RLTV 40 0.0001 -out stack noshow result -path /tmp/dl2_mw0jqu0h -monitor console
2026-04-04 17:02:14,374 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:02:14,375 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:02:14,611 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:02:14,612 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:02:14,613 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:02:14,620 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_3z437e8x/image.tif -psf file /tmp/dl2_3z437e8x/psf.tif -algorithm RLTV 40 0.0001 -out stack noshow result -path /tmp/dl2_3z437e8x -monitor console
2026-04-04 17:02:57,638 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:02:57,639 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:02:57,912 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:02:57,913 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:02:57,913 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:02:57,921 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2__we6y2uk/image.tif -psf file /tmp/dl2__we6y2uk/psf.tif -algorithm RLTV 40 0.0001 -out stack noshow result -path /tmp/dl2__we6y2uk -monitor console
2026-04-04 17:03:41,318 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rltv_40i.ome.tiff
2026-04-04 17:03:41,379 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rltv_40i.ome.png
2026-04-04 17:03:41,417 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:03:41,483 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:03:42,759 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:03:42,760 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:03:42,761 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:03:42,991 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:03:42,992 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:03:42,992 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:03:43,003 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_zcbhcrgl/image.tif -psf file /tmp/dl2_zcbhcrgl/psf.tif -algorithm RLTV 60 0.0001 -out stack noshow result -path /tmp/dl2_zcbhcrgl -monitor console
2026-04-04 17:04:46,207 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:04:46,208 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:04:46,425 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:04:46,425 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:04:46,426 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:04:46,434 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_9y024kh5/image.tif -psf file /tmp/dl2_9y024kh5/psf.tif -algorithm RLTV 60 0.0001 -out stack noshow result -path /tmp/dl2_9y024kh5 -monitor console
2026-04-04 17:05:49,869 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:05:49,870 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:05:50,084 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:05:50,085 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:05:50,086 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:05:50,093 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_iavz_yzl/image.tif -psf file /tmp/dl2_iavz_yzl/psf.tif -algorithm RLTV 60 0.0001 -out stack noshow result -path /tmp/dl2_iavz_yzl -monitor console
2026-04-04 17:06:53,273 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rltv_60i.ome.tiff
2026-04-04 17:06:53,332 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_deconvlab2_rltv_60i.ome.png
2026-04-04 17:06:53,370 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:06:53,435 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:06:54,658 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:06:54,659 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:06:54,660 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:06:54,878 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:06:54,879 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:06:54,880 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:06:54,890 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_g2ll7f2s/image.tif -psf file /tmp/dl2_g2ll7f2s/psf.tif -algorithm RLTV 80 0.0001 -out stack noshow result -path /tmp/dl2_g2ll7f2s -monitor console
2026-04-04 17:08:19,169 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:08:19,170 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:08:19,391 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:08:19,392 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:08:19,392 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:08:19,400 [INFO] deconvolve: DL2 command: /usr/bin/java -cp /app/bin/DeconvolutionLab_2.jar:/app/bin/ij-1.51h.jar DeconvolutionLab2 Run -image file /tmp/dl2_1rufivfd/image.tif -psf file /tmp/dl2_1rufivfd/psf.tif -algorithm RLTV 80 0.0001 -out stack noshow result -path /tmp/dl2_1rufivfd -monitor console
2026-04-04 17:09:43,240 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:09:43,241 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
